,movie_urls,movie_titles,release_year,genres,imdb_ratings,runtime,age_ratings,prod_countries,streaming_services
0,https://www.justwatch.com/in/movie/untitled-shahid-kapoor-kriti-sanon-film,Teri Baaton Mein Aisa Uljha Jiya,(2024),"Drama, War & Military, History",9.0,59min,NA,United States,hotstar
1,https://www.justwatch.com/in/movie/premalu,Premalu,(2018),,8.5,50min,NA,NA,primevideo
2,https://www.justwatch.com/in/movie/hanu-man,Hanu-Man,Year not found,NA,,56min,NA,NA,NA
3,https://www.justwatch.com/in/movie/oppenheimer,Oppenheimer,Year not found,NA,,59min,NA,NA,NA
4,https://www.justwatch.com/in/movie/anatomie-dune-chute,Anatomy of a Fall,Year not found,NA,,33min,NA,NA,NA
5,https://www.justwatch.com/in/movie/article-370,Article 370,Year not found,NA,,NA,NA,NA,NA
6,https://www.justwatch.com/in/movie/dune-part-two,Dune: Part Two,Year not found,NA,,NA,NA,NA,NA
7,https://www.justwatch.com/in/movie/the-crew-2024,Crew,Year not found,NA,,NA,NA,NA,NA
8,https://www.justwatch.com/in/movie/fighter-2022,Fighter,Year not found,NA,,NA,NA,NA,NA
9,https://www.justwatch.com/in/movie/manjummel-boys,Manjummel Boys,Year not found,NA,,NA,NA,NA,NA
10,https://www.justwatch.com/in/movie/animal-2022,Animal,Year not found,NA,,NA,NA,NA,NA
11,https://www.justwatch.com/in/movie/anyone-but-you,Anyone But You,Year not found,NA,,NA,NA,NA,NA
12,https://www.justwatch.com/in/movie/dune-2021,Dune,Year not found,NA,,NA,NA,NA,NA
13,https://www.justwatch.com/in/movie/amar-singh-chamkila,Amar Singh Chamkila,Year not found,NA,,NA,NA,NA,NA
14,https://www.justwatch.com/in/movie/12th-fail,12th Fail,Year not found,NA,,49min,NA,NA,NA
15,https://www.justwatch.com/in/movie/godzilla-x-kong-the-new-empire,Godzilla x Kong: The New Empire,Year not found,NA,,NA,NA,United States,NA
16,https://www.justwatch.com/in/movie/bramayugam,Bramayugam,Year not found,NA,,NA,NA,NA,NA
17,https://www.justwatch.com/in/movie/poor-things,Poor Things,Year not found,NA,,NA,NA,NA,NA
18,https://www.justwatch.com/in/movie/black-magic-2024,Shaitaan,Year not found,NA,,NA,NA,NA,NA
19,https://www.justwatch.com/in/movie/road-house-2024,Road House,(2024),NA,,NA,NA,NA,NA
20,https://www.justwatch.com/in/movie/laapataa-ladies,Laapataa Ladies,Year not found,NA,,NA,NA,NA,NA
21,https://www.justwatch.com/in/movie/sam-bahadur,Sam Bahadur,Year not found,NA,,NA,NA,NA,NA
22,https://www.justwatch.com/in/movie/gaami,Gaami,Year not found,NA,,NA,NA,NA,NA
23,https://www.justwatch.com/in/movie/madame-web,Madame Web,Year not found,NA,,NA,NA,NA,NA
24,https://www.justwatch.com/in/movie/kung-fu-panda-4,Kung Fu Panda 4,Year not found,NA,,NA,NA,NA,NA
25,https://www.justwatch.com/in/movie/monkey-man,Monkey Man,Year not found,NA,,NA,NA,NA,NA
26,https://www.justwatch.com/in/movie/kung-fu-panda,Kung Fu Panda,Year not found,NA,8.9,NA,NA,NA,NA
27,https://www.justwatch.com/in/movie/salaar,Salaar,Year not found,NA,,NA,NA,NA,NA
28,https://www.justwatch.com/in/movie/the-beekeeper-2024,The Beekeeper,Year not found,NA,,NA,NA,NA,NA
29,https://www.justwatch.com/in/movie/365-days,365 Days,Year not found,NA,,NA,NA,NA,NA
30,https://www.justwatch.com/in/movie/madgaon-express,Madgaon Express,Year not found,NA,,NA,NA,NA,NA
31,https://www.justwatch.com/in/movie/dj-tillu,DJ Tillu,Year not found,NA,,NA,NA,NA,NA
32,https://www.justwatch.com/in/movie/godzilla-vs-kong,Title not found,Year not found,NA,,NA,NA,NA,NA
33,https://www.justwatch.com/in/movie/aadujeevitham,Title not found,Year not found,NA,,NA,NA,NA,NA
34,https://www.justwatch.com/in/movie/lover-2024,Title not found,Year not found,NA,,NA,NA,NA,NA
35,https://www.justwatch.com/in/movie/merry-christmas-2024,Title not found,Year not found,NA,,NA,NA,NA,NA
36,https://www.justwatch.com/in/movie/joker-2019,Title not found,Year not found,NA,,NA,NA,NA,NA
37,https://www.justwatch.com/in/movie/aquaman-and-the-lost-kingdom,Title not found,Year not found,NA,,NA,NA,NA,NA
38,https://www.justwatch.com/in/movie/the-kerala-story,Title not found,Year not found,NA,,NA,NA,NA,NA
39,https://www.justwatch.com/in/movie/om-bheem-bush,Title not found,Year not found,NA,,NA,NA,NA,NA
40,https://www.justwatch.com/in/movie/eagle-2024,Title not found,Year not found,NA,,NA,NA,NA,NA
41,https://www.justwatch.com/in/movie/harry-potter-and-the-philosophers-stone,Title not found,Year not found,NA,,NA,NA,NA,NA
42,https://www.justwatch.com/in/movie/kampon,Title not found,Year not found,NA,,NA,NA,NA,NA
43,https://www.justwatch.com/in/movie/aattam,Title not found,Year not found,NA,,NA,NA,NA,NA
44,https://www.justwatch.com/in/movie/bade-miyan-chote-miyan-2023,Title not found,Year not found,NA,,NA,U,NA,NA
45,https://www.justwatch.com/in/movie/777-charlie,Title not found,Year not found,"Crime, Drama, Mystery & Thriller, Action & Adventure, Made in Europe",,50min,NA,NA,NA
46,https://www.justwatch.com/in/movie/murder-mubarak,Title not found,Year not found,NA,,NA,NA,NA,NA
47,https://www.justwatch.com/in/movie/chaari-111,Title not found,Year not found,NA,,NA,NA,United States,NA
48,https://www.justwatch.com/in/movie/she-said,She Said,Year not found,NA,,NA,NA,NA,NA
49,https://www.justwatch.com/in/movie/argylle,Title not found,Year not found,NA,,NA,NA,NA,NA
50,https://www.justwatch.com/in/movie/migration,Title not found,Year not found,NA,,NA,NA,NA,NA
51,https://www.justwatch.com/in/movie/family-star,Title not found,Year not found,NA,,NA,NA,NA,NA
52,https://www.justwatch.com/in/movie/godzilla-minus-one,Title not found,(2008),NA,,NA,NA,NA,NA
53,https://www.justwatch.com/in/movie/joram,Title not found,Year not found,NA,,NA,NA,NA,NA
54,https://www.justwatch.com/in/movie/the-holdovers,Title not found,Year not found,NA,,NA,NA,NA,NA
55,https://www.justwatch.com/in/movie/abraham-ozler,Title not found,Year not found,NA,,NA,NA,NA,NA
56,https://www.justwatch.com/in/movie/zara-hatke-zara-bach-ke,Title not found,Year not found,NA,,NA,NA,NA,NA
57,https://www.justwatch.com/in/movie/ferrari,Title not found,Year not found,NA,,NA,NA,NA,NA
58,https://www.justwatch.com/in/movie/scoop-0,Title not found,Year not found,NA,,NA,NA,NA,NA
59,https://www.justwatch.com/in/movie/speak-no-evil-2022,Title not found,Year not found,NA,,NA,NA,NA,NA
60,https://www.justwatch.com/in/movie/swatantra-veer-savarkar,Title not found,Year not found,NA,,NA,NA,NA,NA
61,https://www.justwatch.com/in/movie/por,Title not found,Year not found,NA,,NA,NA,NA,NA
62,https://www.justwatch.com/in/movie/maidaan,Title not found,Year not found,NA,,NA,NA,NA,NA
63,https://www.justwatch.com/in/movie/rebel-2024,Title not found,Year not found,NA,,NA,NA,NA,NA
64,https://www.justwatch.com/in/movie/rush-2013,Title not found,Year not found,NA,,NA,NA,NA,NA
65,https://www.justwatch.com/in/movie/yodha-2022,Title not found,Year not found,NA,5.5,NA,NA,NA,NA
66,https://www.justwatch.com/in/movie/tillu-square,Title not found,Year not found,NA,,NA,NA,NA,NA
67,https://www.justwatch.com/in/movie/dunki,Title not found,Year not found,NA,,NA,NA,NA,"primevideo, netflix"
68,https://www.justwatch.com/in/movie/anweshippin-kandethum,Title not found,Year not found,NA,,NA,NA,NA,NA
69,https://www.justwatch.com/in/movie/pushpa,Title not found,Year not found,NA,,NA,NA,NA,NA
70,https://www.justwatch.com/in/movie/interstellar,Title not found,Year not found,NA,,NA,NA,NA,NA
71,https://www.justwatch.com/in/movie/k-g-f-chapter-2,Title not found,Year not found,NA,,NA,NA,NA,NA
72,https://www.justwatch.com/in/movie/rebel-moon-part-two-the-scargiver,Title not found,Year not found,NA,,NA,NA,NA,NA
73,https://www.justwatch.com/in/movie/crakk-jeetegaa-toh-jiyegaa,Title not found,Year not found,NA,,NA,NA,NA,NA
74,https://www.justwatch.com/in/movie/ravening,Title not found,Year not found,NA,,NA,NA,NA,NA
75,https://www.justwatch.com/in/movie/tomb-raider,Title not found,Year not found,NA,,NA,NA,United States,NA
76,https://www.justwatch.com/in/movie/anchakkallakokkan,Title not found,Year not found,NA,,NA,NA,NA,NA
77,https://www.justwatch.com/in/movie/farrey,Title not found,Year not found,NA,,NA,NA,NA,NA
78,https://www.justwatch.com/in/movie/godzilla,Title not found,Year not found,NA,,NA,U,NA,NA
79,https://www.justwatch.com/in/movie/kong-skull-island,Title not found,Year not found,NA,,NA,NA,NA,NA
80,https://www.justwatch.com/in/movie/the-wolf-of-wall-street,Title not found,Year not found,NA,,NA,NA,NA,NA
81,https://www.justwatch.com/in/movie/yatra-2,Title not found,Year not found,NA,,NA,NA,NA,NA
82,https://www.justwatch.com/in/movie/tee-yod,Title not found,Year not found,NA,,NA,NA,NA,NA
83,https://www.justwatch.com/in/movie/along-with-the-gods-the-two-worlds,Title not found,Year not found,NA,,NA,NA,NA,NA
84,https://www.justwatch.com/in/movie/jawan,Title not found,Year not found,NA,,NA,NA,NA,NA
85,https://www.justwatch.com/in/movie/jatt-nuu-chudail-takri,Title not found,Year not found,NA,,NA,NA,NA,NA
86,https://www.justwatch.com/in/movie/godzilla-king-of-the-monsters,Title not found,Year not found,NA,,NA,NA,NA,NA
87,https://www.justwatch.com/in/movie/aavesham-2024,Title not found,Year not found,NA,,NA,NA,NA,NA
88,https://www.justwatch.com/in/movie/ayalaan,Title not found,Year not found,NA,,NA,NA,NA,NA
89,https://www.justwatch.com/in/movie/dada-2023,Title not found,Year not found,NA,,NA,NA,NA,NA
90,https://www.justwatch.com/in/movie/new-york-i-love-you,Title not found,Year not found,NA,,NA,NA,NA,NA
91,https://www.justwatch.com/in/movie/rocky-aur-rani-ki-prem-kahani,Title not found,Year not found,"Mystery & Thriller, Drama",,44min,NA,NA,NA
92,https://www.justwatch.com/in/movie/kung-fu-panda-2,Title not found,Year not found,NA,,NA,NA,NA,NA
93,https://www.justwatch.com/in/movie/rockstar,Title not found,Year not found,NA,,NA,NA,NA,NA
94,https://www.justwatch.com/in/movie/john-wick,John Wick,Year not found,NA,,NA,NA,NA,NA
95,https://www.justwatch.com/in/movie/barbie-2023,Title not found,Year not found,NA,,NA,NA,NA,NA
96,https://www.justwatch.com/in/movie/case-of-kondana,Title not found,Year not found,NA,,NA,NA,NA,NA
97,https://www.justwatch.com/in/movie/joshua-imai-pol-kaka,Title not found,(2005),NA,,NA,NA,NA,NA
98,https://www.justwatch.com/in/movie/2012,Title not found,Year not found,NA,,NA,NA,NA,NA
99,https://www.justwatch.com/in/movie/night-of-the-hunted,Title not found,Year not found,NA,,NA,NA,NA,NA
